"0","holc_neighborhoods <-
  st_read(""../../data/raw/univ_richmond/mapping_inequality/shapefile/holc_ad_data.shp"") #%>%
"
"1","Reading layer `"
"1","holc_ad_data"
"1","' from data source `"
"1","/Users/davidgonzalez/Documents/Professional/research/projects active/us redlining drilling/us-drilling-redlining/data/raw/univ_richmond/mapping_inequality/shapefile/holc_ad_data.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 8878 features and 7 fields"
"1"," (with 3 geometries empty)"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -122.7675 ymin: 25.70537 xmax: -70.9492 ymax: 47.72251"
"1","
"
"1","CRS:            4326
"
